/content/doc_processing_pipeline/doc_processing_pipeline
2026-01-23 18:59:48.523526: E external/local_xla/xla/stream_executor/cuda/cuda_fft.cc:467] Unable to register cuFFT factory: Attempting to register factory for plugin cuFFT when one has already been registered
WARNING: All log messages before absl::InitializeLog() is called are written to STDERR
E0000 00:00:1769194788.543184    4149 cuda_dnn.cc:8579] Unable to register cuDNN factory: Attempting to register factory for plugin cuDNN when one has already been registered
E0000 00:00:1769194788.549112    4149 cuda_blas.cc:1407] Unable to register cuBLAS factory: Attempting to register factory for plugin cuBLAS when one has already been registered
W0000 00:00:1769194788.564081    4149 computation_placer.cc:177] computation placer already registered. Please check linkage and avoid linking the same target more than once.
W0000 00:00:1769194788.564115    4149 computation_placer.cc:177] computation placer already registered. Please check linkage and avoid linking the same target more than once.
W0000 00:00:1769194788.564117    4149 computation_placer.cc:177] computation placer already registered. Please check linkage and avoid linking the same target more than once.
W0000 00:00:1769194788.564120    4149 computation_placer.cc:177] computation placer already registered. Please check linkage and avoid linking the same target more than once.
2026-01-23 18:59:48.568563: I tensorflow/core/platform/cpu_feature_guard.cc:210] This TensorFlow binary is optimized to use available CPU instructions in performance-critical operations.
To enable the following instructions: AVX2 AVX512F FMA, in other operations, rebuild TensorFlow with the appropriate compiler flags.
Initializing DocumentProcessor...
Loading models on cuda...
config.json: 2.44kB [00:00, 13.9MB/s]
Downloading model.safetensors:  32% 438M/1.34G [00:12<00:27, 36.1MB/s]
Downloading model.safetensors:  32% 441M/1.34G [00:12<00:29, 32.7MB/s]
Downloading model.safetensors:  32% 445M/1.34G [00:12<00:28, 34.3MB/s]
Downloading model.safetensors:  33% 449M/1.34G [00:13<00:27, 35.2MB/s]
Downloading model.safetensors:  33% 454M/1.34G [00:13<00:24, 39.5MB/s]
Downloading model.safetensors:  33% 457M/1.34G [00:13<00:28, 33.3MB/s]
Downloading model.safetensors:  34% 462M/1.34G [00:13<00:25, 36.7MB/s]
Downloading model.safetensors:  34% 466M/1.34G [00:13<00:25, 37.2MB/s]
Downloading model.safetensors:  34% 471M/1.34G [00:13<00:24, 38.3MB/s]
Downloading model.safetensors:  35% 477M/1.34G [00:13<00:23, 39.9MB/s]
Downloading model.safetensors:  35% 479M/1.34G [00:13<00:27, 34.1MB/s]
Downloading model.safetensors:  35% 482M/1.34G [00:14<00:29, 31.6MB/s]
Downloading model.safetensors:  35% 484M/1.34G [00:14<00:32, 28.6MB/s]
Downloading model.safetensors:  35% 486M/1.34G [00:14<00:38, 23.9MB/s]
Downloading model.safetensors:  36% 489M/1.34G [00:14<00:40, 22.9MB/s]
Downloading model.safetensors:  36% 493M/1.34G [00:14<00:34, 26.5MB/s]
Downloading model.safetensors:  36% 497M/1.34G [00:14<00:31, 29.0MB/s]
Downloading model.safetensors:  36% 499M/1.34G [00:14<00:41, 22.1MB/s]
Downloading model.safetensors:  37% 501M/1.34G [00:15<00:49, 18.5MB/s]
Downloading model.safetensors:  37% 503M/1.34G [00:15<00:52, 17.4MB/s]
Downloading model.safetensors:  37% 508M/1.34G [00:15<00:36, 24.9MB/s]
Downloading model.safetensors:  37% 512M/1.34G [00:15<00:31, 28.6MB/s]
Downloading model.safetensors:  38% 516M/1.34G [00:15<00:29, 30.8MB/s]
Downloading model.safetensors:  38% 519M/1.34G [00:15<00:29, 30.3MB/s]
Downloading model.safetensors:  38% 524M/1.34G [00:15<00:25, 34.8MB/s]
Downloading model.safetensors:  38% 527M/1.34G [00:15<00:27, 31.7MB/s]
Downloading model.safetensors:  39% 532M/1.34G [00:16<00:26, 33.8MB/s]
Downloading model.safetensors:  39% 533M/1.34G [00:16<00:32, 26.7MB/s]
Downloading model.safetensors:  39% 539M/1.34G [00:16<00:25, 33.6MB/s]
Downloading model.safetensors:  39% 542M/1.34G [00:16<00:26, 33.0MB/s]
Downloading model.safetensors:  40% 546M/1.34G [00:16<00:25, 33.9MB/s]
Downloading model.safetensors:  40% 548M/1.34G [00:16<00:29, 29.5MB/s]
Downloading model.safetensors:  40% 554M/1.34G [00:16<00:23, 36.6MB/s]
Downloading model.safetensors:  41% 556M/1.34G [00:16<00:27, 31.7MB/s]
Downloading model.safetensors:  41% 561M/1.34G [00:16<00:23, 35.6MB/s]
Downloading model.safetensors:  41% 562M/1.34G [00:17<00:30, 28.2MB/s]
Downloading model.safetensors:  41% 564M/1.34G [00:17<01:11, 11.8MB/s]
Downloading model.safetensors:  41% 568M/1.34G [00:17<00:54, 15.6MB/s]
Downloading model.safetensors:  42% 574M/1.34G [00:17<00:38, 21.9MB/s]
Downloading model.safetensors:  42% 577M/1.34G [00:17<00:36, 23.1MB/s]
Downloading model.safetensors:  42% 581M/1.34G [00:18<00:32, 25.8MB/s]
Downloading model.safetensors:  43% 587M/1.34G [00:18<00:26, 30.7MB/s]
Downloading model.safetensors:  43% 592M/1.34G [00:18<00:23, 34.6MB/s]
Downloading model.safetensors:  44% 597M/1.34G [00:18<00:21, 37.1MB/s]
Downloading model.safetensors:  44% 602M/1.34G [00:18<00:20, 38.7MB/s]
Downloading model.safetensors:  44% 608M/1.34G [00:18<00:18, 43.6MB/s]
Downloading model.safetensors:  45% 612M/1.34G [00:18<00:18, 42.9MB/s]
Downloading model.safetensors:  45% 616M/1.34G [00:18<00:21, 36.2MB/s]
Downloading model.safetensors:  45% 620M/1.34G [00:19<00:21, 35.9MB/s]
Downloading model.safetensors:  45% 624M/1.34G [00:19<00:22, 34.9MB/s]
Downloading model.safetensors:  46% 629M/1.34G [00:19<00:20, 37.7MB/s]
Downloading model.safetensors:  46% 633M/1.34G [00:19<00:20, 38.1MB/s]
Downloading model.safetensors:  46% 638M/1.34G [00:19<00:19, 39.2MB/s]
Downloading model.safetensors:  47% 643M/1.34G [00:19<00:18, 42.4MB/s]
Downloading model.safetensors:  47% 647M/1.34G [00:19<00:18, 40.9MB/s]
Downloading model.safetensors:  47% 650M/1.34G [00:19<00:20, 36.3MB/s]
Downloading model.safetensors:  48% 653M/1.34G [00:20<00:22, 34.2MB/s]
Downloading model.safetensors:  48% 657M/1.34G [00:20<00:22, 34.0MB/s]
Downloading model.safetensors:  48% 660M/1.34G [00:20<00:23, 32.3MB/s]
Downloading model.safetensors:  48% 664M/1.34G [00:20<00:21, 34.6MB/s]
Downloading model.safetensors:  49% 668M/1.34G [00:20<00:21, 34.6MB/s]
Downloading model.safetensors:  49% 672M/1.34G [00:20<00:20, 36.0MB/s]
Downloading model.safetensors:  49% 675M/1.34G [00:20<00:21, 33.4MB/s]
Downloading model.safetensors:  49% 679M/1.34G [00:20<00:22, 32.6MB/s]
Downloading model.safetensors:  50% 680M/1.34G [00:20<00:28, 25.7MB/s]
Downloading model.safetensors:  50% 684M/1.34G [00:21<00:24, 29.5MB/s]
Downloading model.safetensors:  50% 686M/1.34G [00:21<00:26, 26.7MB/s]
Downloading model.safetensors:  50% 688M/1.34G [00:21<00:31, 22.7MB/s]
Downloading model.safetensors:  50% 692M/1.34G [00:21<00:29, 24.5MB/s]
Downloading model.safetensors:  51% 696M/1.34G [00:21<00:25, 27.9MB/s]
Downloading model.safetensors:  51% 701M/1.34G [00:21<00:21, 32.6MB/s]
Downloading model.safetensors:  51% 705M/1.34G [00:21<00:20, 34.5MB/s]
Downloading model.safetensors:  52% 710M/1.34G [00:21<00:19, 35.0MB/s]
Downloading model.safetensors:  52% 716M/1.34G [00:22<00:18, 36.5MB/s]
Downloading model.safetensors:  53% 721M/1.34G [00:22<00:17, 38.9MB/s]
Downloading model.safetensors:  53% 724M/1.34G [00:22<00:19, 35.5MB/s]
Downloading model.safetensors:  53% 731M/1.34G [00:22<00:15, 43.6MB/s]
Downloading model.safetensors:  54% 736M/1.34G [00:22<00:14, 44.5MB/s]
Downloading model.safetensors:  54% 739M/1.34G [00:22<00:19, 34.2MB/s]
Downloading model.safetensors:  54% 744M/1.34G [00:22<00:17, 37.8MB/s]
Downloading model.safetensors:  55% 748M/1.34G [00:22<00:17, 37.7MB/s]
Downloading model.safetensors:  55% 752M/1.34G [00:23<00:16, 38.3MB/s]
Downloading model.safetensors:  55% 759M/1.34G [00:23<00:15, 42.7MB/s]
Downloading model.safetensors:  56% 765M/1.34G [00:23<00:13, 45.5MB/s]
Downloading model.safetensors:  56% 770M/1.34G [00:23<00:13, 46.7MB/s]
Downloading model.safetensors:  56% 775M/1.34G [00:23<00:13, 46.8MB/s]
Downloading model.safetensors:  57% 781M/1.34G [00:23<00:12, 48.4MB/s]
Downloading model.safetensors:  57% 785M/1.34G [00:23<00:13, 45.4MB/s]
Downloading model.safetensors:  57% 788M/1.34G [00:23<00:14, 41.3MB/s]
Downloading model.safetensors:  58% 794M/1.34G [00:24<00:14, 40.9MB/s]
Downloading model.safetensors:  58% 800M/1.34G [00:24<00:13, 43.5MB/s]
Downloading model.safetensors:  59% 803M/1.34G [00:24<00:15, 39.4MB/s]
Downloading model.safetensors:  59% 808M/1.34G [00:24<00:14, 40.4MB/s]
Downloading model.safetensors:  59% 811M/1.34G [00:24<00:16, 36.0MB/s]
Downloading model.safetensors:  59% 816M/1.34G [00:24<00:15, 38.4MB/s]
Downloading model.safetensors:  60% 823M/1.34G [00:24<00:14, 40.8MB/s]
Downloading model.safetensors:  60% 828M/1.34G [00:24<00:13, 42.7MB/s]
Downloading model.safetensors:  61% 832M/1.34G [00:25<00:13, 42.0MB/s]
Downloading model.safetensors:  61% 838M/1.34G [00:25<00:13, 41.6MB/s]
Downloading model.safetensors:  61% 841M/1.34G [00:25<00:14, 39.1MB/s]
Downloading model.safetensors:  62% 846M/1.34G [00:25<00:13, 42.2MB/s]
Downloading model.safetensors:  62% 852M/1.34G [00:25<00:11, 45.9MB/s]
Downloading model.safetensors:  62% 854M/1.34G [00:25<00:14, 37.0MB/s]
Downloading model.safetensors:  63% 860M/1.34G [00:25<00:12, 43.8MB/s]
Downloading model.safetensors:  63% 863M/1.34G [00:25<00:13, 39.8MB/s]
Downloading model.safetensors:  63% 865M/1.34G [00:25<00:15, 33.9MB/s]
Downloading model.safetensors:  63% 867M/1.34G [00:26<00:18, 29.2MB/s]
Downloading model.safetensors:  63% 870M/1.34G [00:26<00:18, 27.9MB/s]
Downloading model.safetensors:  64% 875M/1.34G [00:26<00:20, 25.4MB/s]
Downloading model.safetensors:  64% 880M/1.34G [00:26<00:16, 30.8MB/s]
Downloading model.safetensors:  64% 882M/1.34G [00:26<00:19, 26.3MB/s]
Downloading model.safetensors:  65% 886M/1.34G [00:26<00:17, 28.8MB/s]
Downloading model.safetensors:  65% 889M/1.34G [00:26<00:17, 28.6MB/s]
Downloading model.safetensors:  65% 892M/1.34G [00:27<00:18, 27.2MB/s]
Downloading model.safetensors:  65% 896M/1.34G [00:27<00:16, 30.0MB/s]
Downloading model.safetensors:  66% 901M/1.34G [00:27<00:14, 34.2MB/s]
Downloading model.safetensors:  66% 906M/1.34G [00:27<00:13, 36.5MB/s]
Downloading model.safetensors:  66% 909M/1.34G [00:27<00:14, 34.1MB/s]
Downloading model.safetensors:  66% 912M/1.34G [00:27<00:15, 31.6MB/s]
Downloading model.safetensors:  67% 917M/1.34G [00:27<00:12, 36.9MB/s]
Downloading model.safetensors:  67% 921M/1.34G [00:27<00:12, 38.3MB/s]
Downloading model.safetensors:  67% 925M/1.34G [00:27<00:13, 35.5MB/s]
Downloading model.safetensors:  68% 927M/1.34G [00:28<00:18, 24.9MB/s]
Downloading model.safetensors:  68% 931M/1.34G [00:28<00:16, 27.6MB/s]
Downloading model.safetensors:  68% 934M/1.34G [00:28<00:18, 25.3MB/s]
Downloading model.safetensors:  68% 936M/1.34G [00:28<00:19, 23.6MB/s]
Downloading model.safetensors:  68% 938M/1.34G [00:28<00:20, 22.5MB/s]
Downloading model.safetensors:  69% 940M/1.34G [00:28<00:21, 21.2MB/s]
Downloading model.safetensors:  69% 942M/1.34G [00:28<00:26, 16.8MB/s]
Downloading model.safetensors:  69% 944M/1.34G [00:29<00:25, 17.6MB/s]
Downloading model.safetensors:  69% 948M/1.34G [00:29<00:18, 23.5MB/s]
Downloading model.safetensors:  69% 951M/1.34G [00:29<00:18, 23.7MB/s]
Downloading model.safetensors:  70% 955M/1.34G [00:29<00:15, 28.1MB/s]
Downloading model.safetensors:  70% 958M/1.34G [00:29<00:16, 26.7MB/s]
Downloading model.safetensors:  70% 962M/1.34G [00:29<00:14, 30.7MB/s]
Downloading model.safetensors:  70% 965M/1.34G [00:29<00:16, 26.3MB/s]
Downloading model.safetensors:  71% 968M/1.34G [00:30<00:34, 12.1MB/s]
Downloading model.safetensors:  71% 973M/1.34G [00:30<00:27, 15.4MB/s]
Downloading model.safetensors:  71% 977M/1.34G [00:30<00:23, 17.4MB/s]
Downloading model.safetensors:  71% 978M/1.34G [00:30<00:25, 16.2MB/s]
Downloading model.safetensors:  72% 985M/1.34G [00:30<00:15, 26.0MB/s]
Downloading model.safetensors:  72% 987M/1.34G [00:31<00:16, 24.5MB/s]
Downloading model.safetensors:  72% 989M/1.34G [00:31<00:17, 23.5MB/s]
Downloading model.safetensors:  72% 993M/1.34G [00:31<00:15, 25.8MB/s]
Downloading model.safetensors:  73% 996M/1.34G [00:31<00:14, 26.9MB/s]
Downloading model.safetensors:  73% 999M/1.34G [00:31<00:15, 24.7MB/s]
Downloading model.safetensors:  73% 0.98G/1.34G [00:31<00:19, 20.4MB/s]
Downloading model.safetensors:  73% 0.98G/1.34G [00:31<00:16, 22.8MB/s]
Downloading model.safetensors:  73% 0.98G/1.34G [00:31<00:15, 24.4MB/s]
Downloading model.safetensors:  74% 0.99G/1.34G [00:32<00:15, 24.4MB/s]
Downloading model.safetensors:  74% 0.99G/1.34G [00:32<00:17, 21.7MB/s]
