2026-01-23 01:17:09.283742: E external/local_xla/xla/stream_executor/cuda/cuda_fft.cc:467] Unable to register cuFFT factory: Attempting to register factory for plugin cuFFT when one has already been registered
WARNING: All log messages before absl::InitializeLog() is called are written to STDERR
E0000 00:00:1769131029.306158    1812 cuda_dnn.cc:8579] Unable to register cuDNN factory: Attempting to register factory for plugin cuDNN when one has already been registered
E0000 00:00:1769131029.312927    1812 cuda_blas.cc:1407] Unable to register cuBLAS factory: Attempting to register factory for plugin cuBLAS when one has already been registered
W0000 00:00:1769131029.329520    1812 computation_placer.cc:177] computation placer already registered. Please check linkage and avoid linking the same target more than once.
W0000 00:00:1769131029.329563    1812 computation_placer.cc:177] computation placer already registered. Please check linkage and avoid linking the same target more than once.
W0000 00:00:1769131029.329567    1812 computation_placer.cc:177] computation placer already registered. Please check linkage and avoid linking the same target more than once.
W0000 00:00:1769131029.329569    1812 computation_placer.cc:177] computation placer already registered. Please check linkage and avoid linking the same target more than once.
2026-01-23 01:17:09.334506: I tensorflow/core/platform/cpu_feature_guard.cc:210] This TensorFlow binary is optimized to use available CPU instructions in performance-critical operations.
To enable the following instructions: AVX2 FMA, in other operations, rebuild TensorFlow with the appropriate compiler flags.
Initializing DocumentProcessor...
Loading models on cuda...
config.json: 2.44kB [00:00, 9.37MB/s]
Downloading vocab_math.json: 100% 20.1k/20.1k [00:00<00:00, 57.8MB/s]

Downloading tokenizer_config.json: 100% 694/694 [00:00<00:00, 3.28MB/s]

Downloading specials.json: 100% 19.6k/19.6k [00:00<00:00, 43.4MB/s]

Downloading preprocessor_config.json: 100% 419/419 [00:00<00:00, 2.06MB/s]

Downloading config.json: 100% 50.2k/50.2k [00:00<00:00, 68.7MB/s]

Downloading processor_config.json: 100% 411/411 [00:00<00:00, 1.59MB/s]
Downloading text_recognition model to /root/.cache/datalab/models/text_recognition/2025_09_23:  92% 11/12 [00:00<00:00, 78.20it/s]
Downloading model.safetensors:   0% 0.00/1.34G [00:00<?, ?B/s]
Downloading model.safetensors:   0% 3.00M/1.34G [00:00<01:35, 15.0MB/s]
Downloading model.safetensors:   0% 5.00M/1.34G [00:00<01:25, 16.7MB/s]
Downloading model.safetensors:   1% 8.00M/1.34G [00:00<01:19, 18.0MB/s]
Downloading model.safetensors:   1% 10.0M/1.34G [00:00<01:18, 18.1MB/s]
Downloading model.safetensors:   1% 13.0M/1.34G [00:00<01:11, 20.1MB/s]
Downloading model.safetensors:   1% 15.0M/1.34G [00:00<01:11, 20.0MB/s]
Downloading model.safetensors:   1% 17.0M/1.34G [00:00<01:11, 19.8MB/s]
Downloading model.safetensors:   1% 19.0M/1.34G [00:01<01:19, 17.8MB/s]
Downloading model.safetensors:   2% 22.0M/1.34G [00:01<01:18, 18.1MB/s]
Downloading model.safetensors:   2% 24.0M/1.34G [00:01<01:29, 15.7MB/s]
Downloading model.safetensors:   2% 26.0M/1.34G [00:01<01:43, 13.7MB/s]
Downloading model.safetensors:   2% 29.0M/1.34G [00:01<01:36, 14.6MB/s]
Downloading model.safetensors:   2% 32.0M/1.34G [00:02<01:37, 14.5MB/s]
Downloading model.safetensors:   2% 34.0M/1.34G [00:02<01:49, 12.8MB/s]
Downloading model.safetensors:   3% 37.0M/1.34G [00:02<01:33, 15.0MB/s]
Downloading model.safetensors:   3% 40.0M/1.34G [00:02<01:22, 17.0MB/s]
Downloading model.safetensors:   3% 43.0M/1.34G [00:02<01:14, 18.7MB/s]
Downloading model.safetensors:   3% 46.0M/1.34G [00:02<01:09, 19.9MB/s]
Downloading model.safetensors:   4% 50.0M/1.34G [00:02<01:01, 22.4MB/s]
Downloading model.safetensors:   4% 53.0M/1.34G [00:03<01:02, 22.0MB/s]
Downloading model.safetensors:   4% 56.0M/1.34G [00:03<01:04, 21.5MB/s]
Downloading model.safetensors:   4% 58.0M/1.34G [00:03<01:07, 20.3MB/s]
Downloading model.safetensors:   4% 61.0M/1.34G [00:03<01:06, 20.6MB/s]
Downloading model.safetensors:   5% 64.0M/1.34G [00:03<01:06, 20.7MB/s]
Downloading model.safetensors:   5% 67.0M/1.34G [00:03<01:02, 21.9MB/s]
Downloading model.safetensors:   5% 70.0M/1.34G [00:03<01:02, 22.0MB/s]
Downloading model.safetensors:   5% 73.0M/1.34G [00:04<01:00, 22.6MB/s]
Downloading model.safetensors:   6% 76.0M/1.34G [00:04<00:57, 23.7MB/s]
Downloading model.safetensors:   6% 78.0M/1.34G [00:04<00:59, 22.8MB/s]
Downloading model.safetensors:   6% 80.0M/1.34G [00:04<01:02, 21.6MB/s]
Downloading model.safetensors:   6% 82.0M/1.34G [00:04<01:08, 19.8MB/s]
Downloading model.safetensors:   6% 84.0M/1.34G [00:04<01:09, 19.4MB/s]
Downloading model.safetensors:   6% 86.0M/1.34G [00:04<01:11, 18.8MB/s]
Downloading model.safetensors:   6% 89.0M/1.34G [00:04<01:11, 18.7MB/s]
Downloading model.safetensors:   7% 92.0M/1.34G [00:05<01:07, 19.9MB/s]
Downloading model.safetensors:   7% 94.0M/1.34G [00:05<01:10, 18.9MB/s]
Downloading model.safetensors:   7% 97.0M/1.34G [00:05<01:05, 20.4MB/s]
Downloading model.safetensors:   7% 100M/1.34G [00:05<01:02, 21.5MB/s] 
Downloading model.safetensors:   7% 102M/1.34G [00:05<01:14, 18.0MB/s]
Downloading model.safetensors:   8% 104M/1.34G [00:05<01:15, 17.6MB/s]
Downloading model.safetensors:   8% 106M/1.34G [00:05<01:15, 17.5MB/s]
Downloading model.safetensors:   8% 109M/1.34G [00:06<01:07, 19.5MB/s]
Downloading model.safetensors:   8% 111M/1.34G [00:06<01:10, 18.8MB/s]
Downloading model.safetensors:   8% 114M/1.34G [00:06<01:13, 18.0MB/s]
Downloading model.safetensors:   8% 116M/1.34G [00:06<01:11, 18.6MB/s]
Downloading model.safetensors:   9% 119M/1.34G [00:06<01:12, 18.0MB/s]
Downloading model.safetensors:   9% 121M/1.34G [00:06<01:16, 17.2MB/s]
Downloading model.safetensors:   9% 124M/1.34G [00:06<01:19, 16.4MB/s]
Downloading model.safetensors:   9% 126M/1.34G [00:07<01:24, 15.4MB/s]
Downloading model.safetensors:   9% 128M/1.34G [00:07<01:19, 16.5MB/s]
Downloading model.safetensors:   9% 130M/1.34G [00:07<01:18, 16.6MB/s]
Downloading model.safetensors:  10% 132M/1.34G [00:07<01:23, 15.6MB/s]
Downloading model.safetensors:  10% 134M/1.34G [00:07<01:31, 14.2MB/s]
Downloading model.safetensors:  10% 137M/1.34G [00:07<01:15, 17.2MB/s]
Downloading model.safetensors:  10% 139M/1.34G [00:07<01:11, 18.0MB/s]
Downloading model.safetensors:  10% 141M/1.34G [00:08<01:13, 17.5MB/s]
Downloading model.safetensors:  10% 144M/1.34G [00:08<01:05, 19.7MB/s]
Downloading model.safetensors:  11% 147M/1.34G [00:08<01:00, 21.1MB/s]
Downloading model.safetensors:  11% 149M/1.34G [00:08<01:01, 20.9MB/s]
Downloading model.safetensors:  11% 151M/1.34G [00:08<01:01, 20.8MB/s]
Downloading model.safetensors:  11% 154M/1.34G [00:08<00:58, 21.8MB/s]
Downloading model.safetensors:  11% 156M/1.34G [00:08<01:01, 20.9MB/s]
Downloading model.safetensors:  12% 159M/1.34G [00:08<00:58, 21.7MB/s]
Downloading model.safetensors:  12% 162M/1.34G [00:09<00:55, 22.7MB/s]
Downloading model.safetensors:  12% 164M/1.34G [00:09<01:00, 20.8MB/s]
Downloading model.safetensors:  12% 167M/1.34G [00:09<00:55, 22.7MB/s]
Downloading model.safetensors:  12% 170M/1.34G [00:09<00:54, 23.3MB/s]
Downloading model.safetensors:  13% 172M/1.34G [00:09<00:55, 22.6MB/s]
Downloading model.safetensors:  13% 176M/1.34G [00:09<00:52, 23.8MB/s]
Downloading model.safetensors:  13% 179M/1.34G [00:09<00:53, 23.3MB/s]
Downloading model.safetensors:  13% 180M/1.34G [00:09<01:06, 18.9MB/s]
Downloading model.safetensors:  13% 183M/1.34G [00:10<01:02, 20.0MB/s]
Downloading model.safetensors:  14% 186M/1.34G [00:10<01:00, 20.6MB/s]
Downloading model.safetensors:  14% 188M/1.34G [00:10<01:02, 19.7MB/s]
Downloading model.safetensors:  14% 191M/1.34G [00:10<01:21, 15.1MB/s]
Downloading model.safetensors:  14% 197M/1.34G [00:10<00:53, 23.0MB/s]
Downloading model.safetensors:  15% 200M/1.34G [00:10<00:56, 21.7MB/s]
Downloading model.safetensors:  15% 203M/1.34G [00:11<00:54, 22.5MB/s]
Downloading model.safetensors:  15% 206M/1.34G [00:11<00:51, 23.9MB/s]
Downloading model.safetensors:  15% 208M/1.34G [00:11<00:53, 23.0MB/s]
Downloading model.safetensors:  15% 211M/1.34G [00:11<00:50, 24.2MB/s]
Downloading model.safetensors:  16% 214M/1.34G [00:11<00:47, 25.5MB/s]
Downloading model.safetensors:  16% 217M/1.34G [00:11<00:51, 23.3MB/s]
Downloading model.safetensors:  16% 219M/1.34G [00:11<00:53, 22.6MB/s]
Downloading model.safetensors:  16% 222M/1.34G [00:11<00:52, 23.0MB/s]
Downloading model.safetensors:  16% 225M/1.34G [00:12<00:52, 23.0MB/s]
Downloading model.safetensors:  17% 228M/1.34G [00:12<00:49, 24.3MB/s]
Downloading model.safetensors:  17% 231M/1.34G [00:12<00:46, 25.5MB/s]
Downloading model.safetensors:  17% 234M/1.34G [00:12<00:45, 26.3MB/s]
Downloading model.safetensors:  17% 237M/1.34G [00:12<00:44, 26.9MB/s]
Downloading model.safetensors:  17% 240M/1.34G [00:12<00:42, 27.8MB/s]
Downloading model.safetensors:  18% 243M/1.34G [00:12<00:45, 26.3MB/s]
Downloading model.safetensors:  18% 246M/1.34G [00:12<00:43, 26.8MB/s]
Downloading model.safetensors:  18% 249M/1.34G [00:12<00:43, 26.9MB/s]
Downloading model.safetensors:  18% 253M/1.34G [00:13<00:39, 30.0MB/s]
Downloading model.safetensors:  19% 255M/1.34G [00:13<00:43, 27.1MB/s]
Downloading model.safetensors:  19% 257M/1.34G [00:13<00:46, 25.3MB/s]
Downloading model.safetensors:  19% 260M/1.34G [00:13<00:46, 25.0MB/s]
Downloading model.safetensors:  19% 263M/1.34G [00:13<00:48, 23.8MB/s]
Downloading model.safetensors:  19% 266M/1.34G [00:13<00:46, 25.2MB/s]
Downloading model.safetensors:  20% 269M/1.34G [00:13<00:51, 22.5MB/s]
Downloading model.safetensors:  20% 272M/1.34G [00:13<00:50, 22.7MB/s]
Downloading model.safetensors:  20% 275M/1.34G [00:14<00:52, 21.8MB/s]
Downloading model.safetensors:  20% 277M/1.34G [00:14<00:53, 21.4MB/s]
Downloading model.safetensors:  20% 280M/1.34G [00:14<00:53, 21.5MB/s]
Downloading model.safetensors:  21% 283M/1.34G [00:14<00:49, 23.0MB/s]
Downloading model.safetensors:  21% 286M/1.34G [00:14<00:49, 23.0MB/s]
Downloading model.safetensors:  21% 288M/1.34G [00:14<00:53, 21.1MB/s]
Downloading model.safetensors:  21% 292M/1.34G [00:14<00:46, 24.5MB/s]
Downloading model.safetensors:  21% 295M/1.34G [00:15<00:48, 23.5MB/s]
Downloading model.safetensors:  22% 297M/1.34G [00:15<00:52, 21.5MB/s]
Downloading model.safetensors:  22% 300M/1.34G [00:15<00:52, 21.6MB/s]
Downloading text_recognition model to /root/.cache/datalab/models/text_recognition/2025_09_23:  92% 11/12 [00:15<00:00, 78.20it/s]
Downloading model.safetensors:  22% 306M/1.34G [00:15<00:46, 24.1MB/s]
Downloading model.safetensors:  23% 310M/1.34G [00:15<00:45, 24.6MB/s]
Downloading model.safetensors:  23% 313M/1.34G [00:15<00:45, 24.3MB/s]
Downloading model.safetensors:  23% 316M/1.34G [00:15<00:45, 24.2MB/s]
Downloading model.safetensors:  23% 319M/1.34G [00:16<00:47, 23.3MB/s]
Downloading model.safetensors:  23% 321M/1.34G [00:16<00:58, 19.0MB/s]
Downloading model.safetensors:  24% 323M/1.34G [00:16<01:02, 17.5MB/s]
Downloading model.safetensors:  24% 324M/1.34G [00:16<01:15, 14.6MB/s]
Downloading model.safetensors:  24% 327M/1.34G [00:16<01:08, 16.0MB/s]
Downloading model.safetensors:  24% 329M/1.34G [00:16<01:12, 15.1MB/s]
Downloading model.safetensors:  24% 332M/1.34G [00:17<01:04, 16.9MB/s]
Downloading model.safetensors:  24% 335M/1.34G [00:17<01:04, 17.0MB/s]
Downloading model.safetensors:  25% 338M/1.34G [00:17<00:57, 18.9MB/s]
Downloading model.safetensors:  25% 341M/1.34G [00:17<00:53, 20.4MB/s]
Downloading model.safetensors:  25% 343M/1.34G [00:17<00:52, 20.5MB/s]
Downloading model.safetensors:  25% 347M/1.34G [00:17<00:50, 21.2MB/s]
Downloading model.safetensors:  25% 349M/1.34G [00:17<00:52, 20.5MB/s]
Downloading model.safetensors:  26% 352M/1.34G [00:18<00:51, 21.0MB/s]
Downloading model.safetensors:  26% 355M/1.34G [00:18<00:51, 20.5MB/s]
Downloading model.safetensors:  26% 357M/1.34G [00:18<00:52, 20.2MB/s]
Downloading model.safetensors:  26% 359M/1.34G [00:18<00:55, 19.1MB/s]
Downloading model.safetensors:  26% 361M/1.34G [00:18<00:56, 18.7MB/s]
Downloading model.safetensors:  26% 363M/1.34G [00:18<01:01, 17.3MB/s]
Downloading model.safetensors:  27% 366M/1.34G [00:18<00:52, 20.0MB/s]
Downloading model.safetensors:  27% 368M/1.34G [00:18<00:52, 20.0MB/s]
Downloading model.safetensors:  27% 370M/1.34G [00:19<00:53, 19.8MB/s]
Downloading model.safetensors:  27% 372M/1.34G [00:19<00:53, 19.7MB/s]
Downloading model.safetensors:  27% 375M/1.34G [00:19<00:53, 19.5MB/s]
Downloading model.safetensors:  28% 378M/1.34G [00:19<00:52, 19.9MB/s]
Downloading model.safetensors:  28% 382M/1.34G [00:19<00:45, 23.1MB/s]
Downloading model.safetensors:  28% 387M/1.34G [00:19<00:36, 28.2MB/s]
Downloading model.safetensors:  28% 391M/1.34G [00:19<00:35, 29.3MB/s]
Downloading model.safetensors:  29% 394M/1.34G [00:19<00:34, 29.4MB/s]
Downloading model.safetensors:  29% 397M/1.34G [00:20<00:37, 27.6MB/s]
Downloading model.safetensors:  29% 399M/1.34G [00:20<00:40, 25.5MB/s]
Downloading model.safetensors:  29% 402M/1.34G [00:20<00:44, 22.8MB/s]
Downloading model.safetensors:  30% 405M/1.34G [00:20<00:41, 24.4MB/s]
Downloading model.safetensors:  30% 409M/1.34G [00:20<00:36, 28.0MB/s]
Downloading model.safetensors:  30% 412M/1.34G [00:20<00:38, 25.8MB/s]
Downloading model.safetensors:  30% 415M/1.34G [00:20<00:39, 25.1MB/s]
Downloading model.safetensors:  30% 418M/1.34G [00:20<00:37, 26.4MB/s]
Downloading model.safetensors:  31% 420M/1.34G [00:21<00:40, 24.9MB/s]
Downloading model.safetensors:  31% 423M/1.34G [00:21<00:48, 20.7MB/s]
Downloading model.safetensors:  31% 426M/1.34G [00:21<00:45, 21.7MB/s]
Downloading model.safetensors:  31% 430M/1.34G [00:21<00:40, 24.4MB/s]
Downloading model.safetensors:  32% 435M/1.34G [00:21<00:37, 26.2MB/s]
Downloading model.safetensors:  32% 439M/1.34G [00:21<00:37, 26.4MB/s]
Downloading model.safetensors:  32% 443M/1.34G [00:22<00:36, 26.5MB/s]
Downloading model.safetensors:  33% 446M/1.34G [00:22<00:39, 24.3MB/s]
Downloading model.safetensors:  33% 449M/1.34G [00:22<00:41, 23.4MB/s]
Downloading model.safetensors:  33% 453M/1.34G [00:22<00:38, 25.0MB/s]
Downloading model.safetensors:  33% 457M/1.34G [00:22<00:35, 27.4MB/s]
Downloading model.safetensors:  34% 462M/1.34G [00:22<00:32, 29.4MB/s]
Downloading model.safetensors:  34% 466M/1.34G [00:22<00:33, 28.4MB/s]
Downloading model.safetensors:  34% 470M/1.34G [00:23<00:34, 27.4MB/s]
Downloading model.safetensors:  35% 474M/1.34G [00:23<00:30, 30.4MB/s]
Downloading model.safetensors:  35% 477M/1.34G [00:23<00:30, 30.6MB/s]
Downloading model.safetensors:  35% 479M/1.34G [00:23<00:33, 27.6MB/s]
Downloading model.safetensors:  35% 483M/1.34G [00:23<00:33, 28.0MB/s]
Downloading model.safetensors:  35% 487M/1.34G [00:23<00:32, 28.4MB/s]
Downloading model.safetensors:  36% 492M/1.34G [00:23<00:28, 32.9MB/s]
Downloading model.safetensors:  36% 495M/1.34G [00:23<00:31, 29.6MB/s]
Downloading model.safetensors:  36% 498M/1.34G [00:24<00:32, 28.4MB/s]
Downloading model.safetensors:  37% 502M/1.34G [00:24<00:32, 28.4MB/s]
Downloading model.safetensors:  37% 506M/1.34G [00:24<00:29, 31.2MB/s]
Downloading model.safetensors:  37% 509M/1.34G [00:24<00:29, 31.1MB/s]
Downloading model.safetensors:  37% 512M/1.34G [00:24<00:29, 30.6MB/s]
Downloading model.safetensors:  37% 514M/1.34G [00:24<00:32, 27.9MB/s]
Downloading model.safetensors:  38% 517M/1.34G [00:24<00:32, 27.9MB/s]
Downloading model.safetensors:  38% 520M/1.34G [00:24<00:31, 28.7MB/s]
Downloading model.safetensors:  38% 522M/1.34G [00:24<00:33, 26.4MB/s]
Downloading model.safetensors:  38% 526M/1.34G [00:25<00:35, 25.2MB/s]
Downloading model.safetensors:  38% 528M/1.34G [00:25<00:41, 21.1MB/s]
Downloading model.safetensors:  39% 530M/1.34G [00:25<00:43, 20.2MB/s]
Downloading model.safetensors:  39% 531M/1.34G [00:25<00:57, 15.5MB/s]
Downloading model.safetensors:  39% 534M/1.34G [00:25<00:47, 18.6MB/s]
Downloading model.safetensors:  39% 536M/1.34G [00:25<00:46, 18.8MB/s]
Downloading model.safetensors:  39% 540M/1.34G [00:25<00:39, 22.1MB/s]
Downloading model.safetensors:  39% 542M/1.34G [00:26<00:44, 19.5MB/s]
Downloading model.safetensors:  40% 545M/1.34G [00:26<00:41, 21.1MB/s]
Downloading model.safetensors:  40% 546M/1.34G [00:26<00:54, 16.0MB/s]
Downloading model.safetensors:  40% 548M/1.34G [00:26<00:52, 16.3MB/s]
Downloading model.safetensors:  40% 551M/1.34G [00:26<00:46, 18.4MB/s]
Downloading model.safetensors:  40% 553M/1.34G [00:26<00:56, 15.3MB/s]
Downloading model.safetensors:  41% 557M/1.34G [00:26<00:42, 20.0MB/s]
Downloading model.safetensors:  41% 561M/1.34G [00:27<00:38, 22.0MB/s]
Downloading model.safetensors:  41% 566M/1.34G [00:27<00:32, 25.9MB/s]
Downloading model.safetensors:  42% 572M/1.34G [00:27<00:24, 33.8MB/s]
Downloading model.safetensors:  42% 576M/1.34G [00:27<00:23, 35.6MB/s]
Downloading model.safetensors:  42% 581M/1.34G [00:27<00:21, 38.4MB/s]
Downloading model.safetensors:  43% 589M/1.34G [00:27<00:17, 46.7MB/s]
Downloading model.safetensors:  43% 596M/1.34G [00:27<00:15, 52.8MB/s]
Downloading model.safetensors:  44% 601M/1.34G [00:27<00:16, 47.9MB/s]
Downloading model.safetensors:  44% 605M/1.34G [00:28<00:17, 45.0MB/s]
Downloading model.safetensors:  45% 611M/1.34G [00:28<00:16, 49.5MB/s]
Downloading model.safetensors:  45% 614M/1.34G [00:28<00:18, 43.1MB/s]
Downloading model.safetensors:  45% 621M/1.34G [00:28<00:15, 49.9MB/s]
Downloading model.safetensors:  46% 627M/1.34G [00:28<00:14, 53.4MB/s]
Downloading model.safetensors:  46% 634M/1.34G [00:28<00:15, 51.0MB/s]
Downloading model.safetensors:  47% 641M/1.34G [00:28<00:13, 55.5MB/s]
Downloading model.safetensors:  47% 647M/1.34G [00:28<00:13, 54.4MB/s]
Downloading model.safetensors:  48% 653M/1.34G [00:29<00:13, 54.0MB/s]
Downloading model.safetensors:  48% 659M/1.34G [00:29<00:13, 55.5MB/s]
Downloading model.safetensors:  49% 666M/1.34G [00:29<00:12, 58.6MB/s]
Downloading model.safetensors:  49% 674M/1.34G [00:29<00:12, 58.3MB/s]
Downloading model.safetensors:  50% 682M/1.34G [00:29<00:11, 61.4MB/s]
Downloading model.safetensors:  50% 690M/1.34G [00:29<00:10, 67.0MB/s]
Downloading model.safetensors:  51% 698M/1.34G [00:29<00:10, 70.3MB/s]
Downloading model.safetensors:  51% 706M/1.34G [00:29<00:10, 69.6MB/s]
Downloading model.safetensors:  52% 714M/1.34G [00:29<00:10, 66.9MB/s]
Downloading model.safetensors:  53% 722M/1.34G [00:30<00:09, 70.7MB/s]
Downloading model.safetensors:  53% 730M/1.34G [00:30<00:10, 65.9MB/s]
Downloading model.safetensors:  54% 736M/1.34G [00:30<00:10, 65.1MB/s]
Downloading model.safetensors:  54% 740M/1.34G [00:30<00:11, 55.9MB/s]
Downloading model.safetensors:  54% 746M/1.34G [00:30<00:12, 54.0MB/s]
Downloading model.safetensors:  55% 752M/1.34G [00:30<00:11, 55.8MB/s]
Downloading model.safetensors:  55% 756M/1.34G [00:30<00:13, 49.7MB/s]
Downloading model.safetensors:  56% 762M/1.34G [00:30<00:12, 52.5MB/s]
Downloading model.safetensors:  56% 769M/1.34G [00:30<00:11, 57.1MB/s]
Downloading model.safetensors:  57% 776M/1.34G [00:31<00:10, 61.2MB/s]
Downloading model.safetensors:  57% 783M/1.34G [00:31<00:09, 62.8MB/s]
Downloading model.safetensors:  57% 787M/1.34G [00:31<00:10, 55.9MB/s]
Downloading model.safetensors:  57% 789M/1.34G [00:31<00:18, 32.6MB/s]
Downloading model.safetensors:  58% 794M/1.34G [00:31<00:17, 34.6MB/s]
Downloading model.safetensors:  58% 802M/1.34G [00:31<00:14, 42.5MB/s]
Downloading model.safetensors:  59% 810M/1.34G [00:31<00:12, 47.6MB/s]
Downloading model.safetensors:  60% 818M/1.34G [00:32<00:10, 52.9MB/s]
Downloading model.safetensors:  60% 826M/1.34G [00:32<00:10, 54.5MB/s]
Downloading model.safetensors:  61% 832M/1.34G [00:32<00:10, 54.3MB/s]
Downloading model.safetensors:  61% 838M/1.34G [00:32<00:10, 55.9MB/s]
Downloading model.safetensors:  62% 845M/1.34G [00:32<00:09, 57.6MB/s]
Downloading model.safetensors:  62% 852M/1.34G [00:32<00:08, 61.6MB/s]
Downloading model.safetensors:  63% 859M/1.34G [00:32<00:08, 63.5MB/s]
Downloading model.safetensors:  63% 866M/1.34G [00:32<00:08, 62.8MB/s]
Downloading model.safetensors:  64% 874M/1.34G [00:33<00:07, 67.6MB/s]
Downloading model.safetensors:  64% 881M/1.34G [00:33<00:07, 68.4MB/s]
Downloading model.safetensors:  65% 889M/1.34G [00:33<00:07, 68.3MB/s]
Downloading model.safetensors:  65% 897M/1.34G [00:33<00:07, 68.3MB/s]
Downloading model.safetensors:  66% 905M/1.34G [00:33<00:07, 65.9MB/s]
Downloading model.safetensors:  67% 913M/1.34G [00:33<00:07, 63.3MB/s]
Downloading model.safetensors:  67% 921M/1.34G [00:33<00:07, 64.8MB/s]
Downloading model.safetensors:  68% 929M/1.34G [00:33<00:07, 64.2MB/s]
Downloading model.safetensors:  68% 934M/1.34G [00:34<00:07, 60.2MB/s]
Downloading model.safetensors:  69% 940M/1.34G [00:34<00:07, 59.5MB/s]
Downloading model.safetensors:  69% 945M/1.34G [00:34<00:07, 56.1MB/s]
Downloading model.safetensors:  69% 951M/1.34G [00:34<00:07, 57.7MB/s]
